DATE,Retail_Sales
01/01/1992,1744
02/01/1992,1990
03/01/1992,2177
04/01/1992,2601
05/01/1992,2171
06/01/1992,2207
07/01/1992,2251
08/01/1992,2087
09/01/1992,2016
10/01/1992,2149
11/01/1992,1667
12/01/1992,1583
01/01/1993,2022
02/01/1993,2199
03/01/1993,2526
04/01/1993,2564
05/01/1993,2309
06/01/1993,2393
07/01/1993,2485
08/01/1993,2287
09/01/1993,2167
10/01/1993,2339
11/01/1993,2253
12/01/1993,2060
01/01/1994,2199
02/01/1994,2432
03/01/1994,2669
04/01/1994,2782
05/01/1994,2638
06/01/1994,2769
07/01/1994,2774
08/01/1994,3119
09/01/1994,2887
10/01/1994,3136
11/01/1994,2564
12/01/1994,2470
01/01/1995,2709
02/01/1995,2833
03/01/1995,3296
04/01/1995,2998
05/01/1995,3180
06/01/1995,3303
07/01/1995,3492
08/01/1995,3445
09/01/1995,3223
10/01/1995,3074
11/01/1995,2931
12/01/1995,2558
01/01/1996,2871
02/01/1996,3451
03/01/1996,4046
04/01/1996,3879
05/01/1996,3727
06/01/1996,3538
07/01/1996,3571
08/01/1996,3511
09/01/1996,3221
10/01/1996,3526
11/01/1996,3262
12/01/1996,3006
01/01/1997,3377
02/01/1997,3834
03/01/1997,4089
04/01/1997,4115
05/01/1997,4022
06/01/1997,4088
07/01/1997,4066
08/01/1997,3864
09/01/1997,3741
10/01/1997,3822
11/01/1997,3294
12/01/1997,3374
01/01/1998,3681
02/01/1998,4154
03/01/1998,4523
04/01/1998,4400
05/01/1998,4356
06/01/1998,4723
07/01/1998,4535
08/01/1998,4476
09/01/1998,4138
10/01/1998,4535
11/01/1998,3730
12/01/1998,3691
01/01/1999,4115
02/01/1999,4597
03/01/1999,4921
04/01/1999,4824
05/01/1999,4950
06/01/1999,5047
07/01/1999,4895
08/01/1999,4892
09/01/1999,4509
10/01/1999,4516
11/01/1999,4292
12/01/1999,4095
01/01/2000,4381
02/01/2000,5327
03/01/2000,5434
04/01/2000,4841
05/01/2000,4986
06/01/2000,5161
07/01/2000,4989
08/01/2000,5089
09/01/2000,4860
10/01/2000,4574
11/01/2000,4089
12/01/2000,3928
01/01/2001,4648
02/01/2001,4917
03/01/2001,5359
04/01/2001,4991
05/01/2001,5390
06/01/2001,5169
07/01/2001,4906
08/01/2001,5142
09/01/2001,4291
10/01/2001,4903
11/01/2001,4444
12/01/2001,4103
01/01/2002,4802
02/01/2002,5226
03/01/2002,5212
04/01/2002,5260
05/01/2002,5342
06/01/2002,5199
07/01/2002,5229
08/01/2002,5542
09/01/2002,4855
10/01/2002,5143
11/01/2002,4736
12/01/2002,4377
01/01/2003,5209
02/01/2003,5477
03/01/2003,5877
04/01/2003,5572
05/01/2003,5586
06/01/2003,5324
07/01/2003,5466
08/01/2003,5494
09/01/2003,5072
10/01/2003,5014
11/01/2003,4528
12/01/2003,4436
01/01/2004,5053
02/01/2004,5538
03/01/2004,6055
04/01/2004,5564
05/01/2004,5882
06/01/2004,5548
07/01/2004,5773
08/01/2004,5948
09/01/2004,5546
10/01/2004,5785
11/01/2004,5481
12/01/2004,5348
01/01/2005,5803
02/01/2005,6480
03/01/2005,6602
04/01/2005,6036
05/01/2005,5955
06/01/2005,6018
07/01/2005,6080
08/01/2005,6419
09/01/2005,5684
10/01/2005,5597
11/01/2005,5325
12/01/2005,5125
01/01/2006,5811
02/01/2006,6245
03/01/2006,7009
04/01/2006,6470
05/01/2006,6638
06/01/2006,6522
07/01/2006,6371
08/01/2006,6653
09/01/2006,6204
10/01/2006,6146
11/01/2006,5634
12/01/2006,5473
01/01/2007,6089
02/01/2007,6625
03/01/2007,7276
04/01/2007,6734
05/01/2007,7186
06/01/2007,6850
07/01/2007,6781
08/01/2007,7310
09/01/2007,6591
10/01/2007,6583
11/01/2007,5957
12/01/2007,5714
01/01/2008,6544
02/01/2008,7182
03/01/2008,7291
04/01/2008,6940
05/01/2008,6683
06/01/2008,6653
07/01/2008,6286
08/01/2008,6226
09/01/2008,5662
10/01/2008,5432
11/01/2008,4452
12/01/2008,4561
01/01/2009,5544
02/01/2009,6088
03/01/2009,6017
04/01/2009,5652
05/01/2009,5442
06/01/2009,5654
07/01/2009,5477
08/01/2009,5748
09/01/2009,5195
10/01/2009,5199
11/01/2009,4654
12/01/2009,4761
01/01/2010,5127
02/01/2010,6300
03/01/2010,6580
04/01/2010,5957
05/01/2010,5857
06/01/2010,6195
07/01/2010,6183
08/01/2010,6288
09/01/2010,5971
10/01/2010,6123
11/01/2010,5604
12/01/2010,5522
01/01/2011,5976
02/01/2011,7295
03/01/2011,7661
04/01/2011,6446
05/01/2011,6260
06/01/2011,6460
07/01/2011,6348
08/01/2011,6438
09/01/2011,5951
10/01/2011,5710
11/01/2011,5530
12/01/2011,5642
01/01/2012,5889
02/01/2012,7728
03/01/2012,7757
04/01/2012,6811
05/01/2012,6667
06/01/2012,6658
07/01/2012,6411
08/01/2012,7237
09/01/2012,6383
10/01/2012,6450
11/01/2012,6167
12/01/2012,6070
01/01/2013,6766
02/01/2013,8397
03/01/2013,8250
04/01/2013,7411
05/01/2013,7190
06/01/2013,6970
07/01/2013,6963
08/01/2013,7269
09/01/2013,6243
10/01/2013,6682
11/01/2013,6183
12/01/2013,5592
01/01/2014,6065
02/01/2014,8022
03/01/2014,8564
04/01/2014,7601
05/01/2014,7695
06/01/2014,7542
07/01/2014,7657
08/01/2014,7936
09/01/2014,7584
10/01/2014,7933
11/01/2014,6822
12/01/2014,7003
01/01/2015,7435
02/01/2015,9092
03/01/2015,9331
04/01/2015,8969
05/01/2015,8544
06/01/2015,8337
07/01/2015,8377
08/01/2015,8353
09/01/2015,7689
10/01/2015,7911
11/01/2015,7193
12/01/2015,7099
01/01/2016,7638
02/01/2016,10269
03/01/2016,9947
04/01/2016,9093
05/01/2016,8490
06/01/2016,8896
07/01/2016,8743
08/01/2016,9287
09/01/2016,8421
10/01/2016,8792
11/01/2016,7864
12/01/2016,8465
01/01/2017,8497
02/01/2017,9598
03/01/2017,10955
04/01/2017,9237
05/01/2017,9726
06/01/2017,9778
07/01/2017,9527
08/01/2017,9632
09/01/2017,9265
10/01/2017,9139
11/01/2017,8594
12/01/2017,8226
01/01/2018,8836
02/01/2018,9923
03/01/2018,11259
04/01/2018,9543
05/01/2018,10096
06/01/2018,9777
07/01/2018,9788
08/01/2018,10081
09/01/2018,8951
10/01/2018,9104
11/01/2018,8656
12/01/2018,8376
01/01/2019,8828
02/01/2019,9675
03/01/2019,11856
04/01/2019,10345
05/01/2019,10549
06/01/2019,10078
07/01/2019,10255
08/01/2019,10357
09/01/2019,9404
10/01/2019,9696
11/01/2019,9355
12/01/2019,8669
01/01/2020,8971
02/01/2020,10567
03/01/2020,9314
04/01/2020,6395
